id_transacao,id_cliente,tipo_transacao,valor,data_transacao,conta_origem,conta_destino,descricao
213,133,deposito,1326.76,2025-01-16 18:51:00,Conta E,,Depósito
214,116,transferencia,4797.24,2025-02-15 08:58:00,Conta A,Conta G,Transferência
215,135,deposito,4663.02,2025-01-18 09:30:00,Conta J,,Depósito
216,122,saque,969.25,2025-01-03 12:08:00,Conta A,,Saque
217,143,transferencia,4131.63,2025-02-27 02:55:00,Conta J,Conta C,Transferência
218,116,saque,3756.91,2025-02-15 06:06:00,Conta B,,Saque
219,142,saque,1481.43,2025-02-21 10:23:00,Conta B,,Saque
220,130,transferencia,1181.26,2025-02-04 11:34:00,Conta C,Conta E,Transferência
221,146,deposito,3289.18,2025-01-12 15:32:00,Conta H,,Depósito
222,120,deposito,1390.96,2025-01-03 10:52:00,Conta B,,Depósito
223,125,saque,2979.96,2025-01-24 09:11:00,Conta C,,Saque
224,141,transferencia,3260.94,2025-02-02 17:39:00,Conta A,Conta H,Transferência
225,145,transferencia,1129.09,2025-01-26 22:02:00,Conta D,Conta E,Transferência
226,106,transferencia,1976.24,2025-03-02 07:54:00,Conta I,Conta I,Transferência
227,135,transferencia,3961.87,2025-01-21 05:25:00,Conta G,Conta D,Transferência
228,135,saque,4998.2,2025-01-06 06:58:00,Conta E,,Saque
229,136,transferencia,4291.85,2025-01-11 02:07:00,Conta D,Conta C,Transferência
230,124,deposito,2832.86,2025-02-04 04:50:00,Conta F,,Depósito
231,146,transferencia,511.49,2025-01-20 14:22:00,Conta E,Conta B,Transferência
232,145,saque,1373.71,2025-02-27 00:18:00,Conta I,,Saque
233,132,deposito,4903.74,2025-01-24 04:14:00,Conta B,,Depósito
234,114,deposito,2449.03,2025-01-07 20:17:00,Conta A,,Depósito
235,112,saque,949.26,2025-02-08 08:16:00,Conta E,,Saque
236,126,transferencia,4361.87,2025-02-25 20:17:00,Conta C,Conta I,Transferência
237,136,saque,1040.47,2025-01-04 11:25:00,Conta E,,Saque
238,114,transferencia,1713.12,2025-03-02 07:56:00,Conta H,Conta C,Transferência
239,115,saque,3986.5,2025-01-17 16:49:00,Conta D,,Saque
240,149,saque,1104.58,2025-01-10 16:26:00,Conta J,,Saque
241,100,deposito,3064.68,2025-02-04 08:28:00,Conta F,,Depósito
242,101,saque,4965.98,2025-01-06 04:10:00,Conta H,,Saque
243,125,transferencia,284.26,2025-02-25 23:47:00,Conta F,Conta G,Transferência
244,105,transferencia,3106.85,2025-02-24 23:22:00,Conta F,Conta C,Transferência
245,100,deposito,206.97,2025-01-18 04:44:00,Conta J,,Depósito
246,109,transferencia,182.73,2025-01-03 08:07:00,Conta G,Conta A,Transferência
247,115,saque,4619.58,2025-02-04 12:13:00,Conta G,,Saque
248,112,deposito,969.57,2025-01-13 04:45:00,Conta B,,Depósito
249,102,transferencia,210.22,2025-02-11 05:12:00,Conta G,Conta F,Transferência
250,131,deposito,3361.57,2025-02-18 11:08:00,Conta E,,Depósito
251,101,deposito,3931.88,2025-02-06 07:04:00,Conta D,,Depósito
252,102,deposito,2359.09,2025-01-02 15:34:00,Conta H,,Depósito
253,150,transferencia,3860.05,2025-01-01 09:49:00,Conta C,Conta B,Transferência
254,126,deposito,2814.93,2025-02-22 18:37:00,Conta A,,Depósito
255,150,deposito,2309.72,2025-01-25 09:16:00,Conta C,,Depósito
256,139,transferencia,2684.67,2025-02-24 01:29:00,Conta E,Conta A,Transferência
257,114,saque,3883.78,2025-02-01 22:11:00,Conta B,,Saque
258,111,deposito,2782.63,2025-02-02 08:33:00,Conta G,,Depósito
259,138,saque,3058.86,2025-02-02 07:50:00,Conta E,,Saque
260,127,saque,1172.51,2025-01-27 20:57:00,Conta J,,Saque
261,144,deposito,4524.85,2025-02-01 19:41:00,Conta B,,Depósito
262,136,transferencia,505.56,2025-02-07 23:00:00,Conta J,Conta C,Transferência
263,118,transferencia,4589.16,2025-02-17 10:50:00,Conta H,Conta D,Transferência
264,113,transferencia,2426.37,2025-03-01 00:11:00,Conta B,Conta H,Transferência
265,135,saque,900.58,2025-01-07 00:01:00,Conta J,,Saque
266,107,saque,2543.28,2025-01-27 16:08:00,Conta C,,Saque
267,101,saque,1970.39,2025-01-08 21:14:00,Conta A,,Saque
268,139,transferencia,4352.28,2025-01-18 15:40:00,Conta D,Conta D,Transferência
269,150,deposito,3417.88,2025-02-01 16:24:00,Conta C,,Depósito
270,127,deposito,1890.88,2025-01-31 16:01:00,Conta I,,Depósito
271,120,deposito,4858.57,2025-02-11 01:54:00,Conta C,,Depósito
272,111,saque,3387.12,2025-02-26 13:20:00,Conta B,,Saque
273,140,transferencia,1104.8,2025-02-04 00:11:00,Conta I,Conta I,Transferência
274,149,transferencia,605.37,2025-02-13 09:37:00,Conta E,Conta B,Transferência
275,111,saque,1600.78,2025-02-03 01:58:00,Conta J,,Saque
276,130,saque,1288.0,2025-02-25 08:18:00,Conta C,,Saque
277,150,saque,1436.17,2025-01-19 08:47:00,Conta G,,Saque
278,141,deposito,4131.62,2025-01-11 07:24:00,Conta A,,Depósito
279,100,transferencia,4749.24,2025-01-03 09:12:00,Conta H,Conta J,Transferência
280,125,saque,4359.11,2025-02-25 11:44:00,Conta G,,Saque
281,125,deposito,2942.44,2025-01-28 23:22:00,Conta G,,Depósito
282,148,transferencia,2655.36,2025-02-25 11:00:00,Conta C,Conta D,Transferência
283,105,deposito,3391.22,2025-02-05 02:50:00,Conta F,,Depósito
284,118,deposito,1832.45,2025-01-15 03:21:00,Conta G,,Depósito
285,111,deposito,249.02,2025-02-24 02:45:00,Conta D,,Depósito
286,101,saque,1015.99,2025-02-10 13:31:00,Conta C,,Saque
287,139,saque,1701.03,2025-01-02 10:42:00,Conta F,,Saque
288,122,transferencia,2086.21,2025-01-09 17:19:00,Conta H,Conta G,Transferência
289,106,transferencia,208.4,2025-02-23 00:44:00,Conta A,Conta B,Transferência
290,144,saque,1913.7,2025-02-17 14:25:00,Conta J,,Saque
291,104,deposito,942.33,2025-02-25 01:29:00,Conta D,,Depósito
292,131,saque,3143.14,2025-02-02 14:33:00,Conta A,,Saque
293,142,saque,4190.84,2025-02-11 02:54:00,Conta H,,Saque
294,107,deposito,4848.61,2025-01-04 01:03:00,Conta H,,Depósito
295,106,transferencia,4694.93,2025-01-15 15:55:00,Conta D,Conta A,Transferência
296,123,deposito,1964.28,2025-02-08 23:45:00,Conta D,,Depósito
297,126,deposito,2202.9,2025-01-29 15:24:00,Conta J,,Depósito
298,132,saque,4659.88,2025-01-18 23:27:00,Conta J,,Saque
299,113,transferencia,862.07,2025-03-02 20:12:00,Conta C,Conta F,Transferência
300,109,saque,2844.38,2025-02-19 11:59:00,Conta H,,Saque
301,149,transferencia,632.24,2025-02-17 01:11:00,Conta A,Conta H,Transferência
302,130,saque,2004.02,2025-03-02 09:11:00,Conta H,,Saque
303,143,saque,4569.15,2025-01-07 09:19:00,Conta D,,Saque
304,136,saque,4516.25,2025-01-09 20:09:00,Conta J,,Saque
305,103,transferencia,3181.71,2025-02-15 08:05:00,Conta E,Conta A,Transferência
306,106,deposito,4583.23,2025-01-21 19:03:00,Conta A,,Depósito
307,112,saque,1163.8,2025-02-11 08:21:00,Conta D,,Saque
308,140,deposito,4018.08,2025-01-28 22:18:00,Conta A,,Depósito
309,102,transferencia,4180.8,2025-02-05 11:29:00,Conta J,Conta I,Transferência
310,149,transferencia,3268.25,2025-02-15 11:26:00,Conta H,Conta D,Transferência
311,144,saque,2524.13,2025-02-11 08:04:00,Conta A,,Saque
312,140,transferencia,265.15,2025-02-12 19:38:00,Conta A,Conta A,Transferência
313,113,saque,4143.53,2025-02-08 13:03:00,Conta F,,Saque
314,130,deposito,975.57,2025-01-06 03:08:00,Conta E,,Depósito
315,141,deposito,4795.73,2025-01-12 21:24:00,Conta I,,Depósito
316,132,deposito,2098.23,2025-01-18 14:59:00,Conta C,,Depósito
317,122,deposito,750.76,2025-01-27 02:05:00,Conta F,,Depósito
318,104,transferencia,804.13,2025-02-02 14:30:00,Conta H,Conta H,Transferência
319,143,transferencia,4698.96,2025-01-26 15:26:00,Conta A,Conta I,Transferência
320,144,saque,719.06,2025-01-07 03:54:00,Conta E,,Saque
321,133,transferencia,4823.16,2025-01-25 12:09:00,Conta D,Conta H,Transferência
322,108,transferencia,2933.36,2025-02-05 12:01:00,Conta D,Conta E,Transferência
323,123,saque,3946.61,2025-01-02 11:27:00,Conta B,,Saque
324,131,deposito,4030.03,2025-02-03 16:16:00,Conta C,,Depósito
325,114,saque,2339.29,2025-02-12 19:45:00,Conta A,,Saque
326,128,saque,4959.12,2025-02-16 22:08:00,Conta G,,Saque
327,133,deposito,3393.69,2025-02-18 23:27:00,Conta C,,Depósito
328,103,saque,1608.86,2025-01-23 18:02:00,Conta G,,Saque
329,134,saque,2942.5,2025-01-17 21:54:00,Conta B,,Saque
330,144,deposito,1624.28,2025-02-27 02:00:00,Conta F,,Depósito
331,116,saque,1508.89,2025-01-02 11:28:00,Conta H,,Saque
332,146,deposito,1803.56,2025-02-09 04:55:00,Conta B,,Depósito
333,123,saque,3762.9,2025-01-04 10:30:00,Conta C,,Saque
334,140,deposito,4566.28,2025-01-26 15:06:00,Conta H,,Depósito
335,126,deposito,2193.54,2025-02-09 08:37:00,Conta I,,Depósito
336,114,saque,3086.77,2025-02-08 13:52:00,Conta H,,Saque
337,101,deposito,3425.2,2025-02-06 00:40:00,Conta G,,Depósito
338,113,saque,4099.9,2025-01-12 16:34:00,Conta F,,Saque
339,136,saque,4064.59,2025-02-13 16:17:00,Conta I,,Saque
340,103,transferencia,347.8,2025-01-02 00:46:00,Conta G,Conta B,Transferência
341,143,transferencia,2117.96,2025-01-10 12:51:00,Conta G,Conta C,Transferência
342,127,deposito,4032.01,2025-01-13 17:55:00,Conta F,,Depósito
343,119,deposito,3019.25,2025-02-16 15:21:00,Conta G,,Depósito
344,132,deposito,4962.52,2025-01-31 07:55:00,Conta F,,Depósito
345,114,deposito,1602.08,2025-01-17 03:40:00,Conta D,,Depósito
346,112,deposito,3507.7,2025-01-08 04:20:00,Conta D,,Depósito
347,105,deposito,1793.51,2025-01-27 19:33:00,Conta E,,Depósito
348,133,deposito,2577.29,2025-01-21 11:41:00,Conta H,,Depósito
349,112,transferencia,1107.69,2025-01-03 20:17:00,Conta I,Conta D,Transferência
350,122,transferencia,2176.06,2025-01-30 05:30:00,Conta I,Conta E,Transferência
351,145,saque,2268.95,2025-02-21 03:57:00,Conta A,,Saque
352,135,deposito,2757.87,2025-02-06 06:24:00,Conta H,,Depósito
353,105,transferencia,964.87,2025-02-01 15:33:00,Conta E,Conta J,Transferência
354,148,deposito,3763.75,2025-01-04 17:43:00,Conta J,,Depósito
355,108,transferencia,512.31,2025-01-19 23:35:00,Conta E,Conta A,Transferência
356,113,deposito,2477.84,2025-01-18 04:27:00,Conta I,,Depósito
357,104,deposito,4106.45,2025-02-16 01:36:00,Conta G,,Depósito
358,114,transferencia,3229.33,2025-02-05 14:12:00,Conta H,Conta G,Transferência
359,102,saque,3396.39,2025-01-13 14:39:00,Conta J,,Saque
360,147,saque,3755.81,2025-02-01 04:20:00,Conta D,,Saque
361,143,saque,2191.57,2025-01-13 07:17:00,Conta I,,Saque
362,111,saque,2470.62,2025-01-24 02:41:00,Conta J,,Saque
363,128,deposito,4452.31,2025-02-04 12:33:00,Conta D,,Depósito
364,130,saque,3863.65,2025-02-18 04:28:00,Conta E,,Saque
365,114,deposito,2482.17,2025-01-12 16:46:00,Conta F,,Depósito
366,142,deposito,3312.46,2025-02-24 19:27:00,Conta A,,Depósito
367,148,transferencia,298.88,2025-02-17 05:51:00,Conta I,Conta H,Transferência
